DIR PATH =  /Users/test/Desktop/cs1380/cs1380-m6/distribution/0e5f323d277680570b1ec139dd2122191f0c5dc289f0ba06917e07b4ac4441e5/crawl
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
final out in amp =  2_CRAWL_TEST
